"numero","id_bling","dataVenda","dataPedido","custo","totalVenda","taxaLoja","CMV"
"44118","21606191381","2024-11-20","2024-11-20","113.66","225.8","23.54","50.33"
"44121","21606343639","2024-11-20","2024-11-20","133.32","209.3","23.81","63.69"
"44120","21606337465","2024-11-20","2024-11-20","25.20","43.38","29.22","58.07"
"44123","21606495798","2024-11-20","2024-11-20","77.75","129.89","23.07","59.85"
"44124","21606626621","2024-11-20","2024-11-20","310.00","1341","13","69.35"
"44126","21606666823","2024-11-20","2024-11-20","310.00","447","13","69.35"
"44127","21607034705","2024-11-20","2024-11-20","31.01","49.99","28","62.03"
"44129","21607121027","2024-11-20","2024-11-20","308.00","1984","13","62.09"
"44130","21607123723","2024-11-20","2024-11-20","308.00","1984","13","62.09"
"44131","21607225543","2024-11-20","2024-11-20","17.99","34.79","31.5","51.71"
"44132","21607516047","2024-11-20","2024-11-20","9.11","19.94","40.07","45.68"
"44133","21607596803","2024-11-20","2024-11-20","11.21","24.98","36.01","44.85"
"44135","21607956145","2024-11-20","2024-11-20","112.80","184","22.17","61.3"
"44136","21608135138","2024-11-20","2024-11-20","95.61","149.77","22.66","63.83"
"44137","21608434820","2024-11-20","2024-11-20","310.00","447","13","69.35"
"44138","21608793318","2024-11-20","2024-11-20","9.11","19.94","40.07","45.68"
"44140","21609035083","2024-11-20","2024-11-20","77.75","129.89","23.07","59.85"
"44141","21609068149","2024-11-20","2024-11-20","164.08","272.79","22.93","60.14"
"44142","21609078066","2024-11-20","2024-11-20","31.01","79.9","16.49","38.81"
"44143","21609227221","2024-11-21","2024-11-21","48.53","69","25.79","70.33"
"44144","21609547697","2024-11-21","2024-11-21","157.08","259.89","11.5","60.43"
"44145","21609586290","2024-11-21","2024-11-21","37.30","60.02","27.99","62.14"
"44147","21609870156","2024-11-21","2024-11-21","105.16","158","22.51","66.55"
"44148","21609954183","2024-11-21","2024-11-21","65.20","103.01","23.87","63.28"
"44149","21610168061","2024-11-21","2024-11-21","310.00","447","13","69.35"
"44150","21611220732","2024-11-21","2024-11-21","49.45","83.44","25.88","29.62"
"44151","21611316737","2024-11-21","2024-11-21","94.40","189","11.5","49.94"
"44152","21611932338","2024-11-21","2024-11-21","46.90","89","0","52.69"
"44153","21612111244","2024-11-21","2024-11-21","310.00","447","13","69.35"
"44154","21612542232","2024-11-21","2024-11-21","100.08","169","12.99","59.21"
"44155","21612602948","2024-11-21","2024-11-21","19.17","48","0","39.93"
"44156","21613071546","2024-11-21","2024-11-21","17.75","33.54","29.38","52.9"
"44157","21613168046","2024-11-21","2024-11-21","7.22","38","0","19"
"44158","21613205361","2024-11-21","2024-11-21","51.94","77.48","20.73","67.02"
"44159","21613361883","2024-11-21","2024-11-21","63.70","155.89","13","40.85"
"44160","21613521436","2024-11-21","2024-11-21","16.00","32.77","32.13","48.82"
"44161","21613839354","2024-11-21","2024-11-21","17.75","26.1","31.5","68"
"44163","21613965995","2024-11-21","2024-11-21","133.32","209.8","23.81","63.54"
"44162","21613963933","2024-11-21","2024-11-21","100.08","185.5","17.99","53.95"
"44164","21614218679","2024-11-21","2024-11-21","113.66","185.8","23.54","61.17"
"44165","21614309311","2024-11-21","2024-11-21","192.13","355.34","23.37","27.03"
"44166","21614748945","2024-11-21","2024-11-21","84.43","158.72","17.99","53.19"
"44167","21614758644","2024-11-21","2024-11-21","51.94","77.48","20.73","67.02"
"44168","21614833055","2024-11-21","2024-11-21","25.20","84.95","27.11","59.32"
"44169","21615192634","2024-11-21","2024-11-21","3.60","8","0","44.99"
"44171","21615257194","2024-11-21","2024-11-21","14.23","27.89","34.33","51"
"44172","21615379666","2024-11-21","2024-11-21","17.75","33.54","29.38","52.9"
"44173","21615513056","2024-11-21","2024-11-21","5.60","18.98","41.07","29.48"
"44174","21615812494","2024-11-21","2024-11-21","310.00","447","13","69.35"
"44175","21616176977","2024-11-21","2024-11-21","29.74","59.9","0","49.64"
"44176","21616380959","2024-11-21","2024-11-21","310.00","447","13","69.35"
"44177","21616451368","2024-11-21","2024-11-21","0.32","2.5","0","12.79"
"44178","21616487955","2024-11-21","2024-11-21","3.18","7","0","45.42"
"44179","21616582433","2024-11-21","2024-11-21","14.23","27.89","34.33","51"
"44180","21616996367","2024-11-21","2024-11-21","310.00","447","13","69.35"
"44181","21617332297","2024-11-21","2024-11-21","77.75","129.89","23.07","59.85"
"44182","21617347677","2024-11-21","2024-11-21","84.43","139","11.49","60.74"
"44184","21617501333","2024-11-21","2024-11-21","85.26","130","23.07","65.58"
"44183","21617499697","2024-11-21","2024-11-21","86.24","132.89","23","64.89"
"44185","21617683077","2024-11-21","2024-11-21","37.30","61.5","26.52","60.65"
"44187","21617765500","2024-11-21","2024-11-21","19.41","32","30.81","60.65"
"44188","21617968950","2024-11-21","2024-11-21","113.66","225.8","23.54","50.33"
"44189","21617995945","2024-11-21","2024-11-21","310.00","447","13","69.35"
"44190","21618096215","2024-11-21","2024-11-21","9.11","19.94","40.07","45.68"
"44191","21618238992","2024-11-21","2024-11-21","91.58","183.16","18","50"
"44193","21618340912","2024-11-21","2024-11-21","14.23","27.89","34.33","51"
"44194","21619348154","2024-11-22","2024-11-22","9.11","19.94","40.07","45.68"
"44195","21619842199","2024-11-22","2024-11-22","164.08","272.51","22.93","60.2"
"44197","21620010275","2024-11-22","2024-11-22","43.68","72.98","25.48","59.84"
"44196","21620004698","2024-11-22","2024-11-22","20.29","39.9","30.02","50.85"
"44198","21620286503","2024-11-22","2024-11-22","94.39","639.59","13","59.03"
"44199","21621004337","2024-11-22","2024-11-22","113.66","185.8","23.54","61.17"
"44200","21621166093","2024-11-22","2024-11-22","423.20","499","10.99","84.8"
"44201","21621258695","2024-11-22","2024-11-22","1275.26","2090","18","61.01"
"44202","21621395310","2024-11-22","2024-11-22","23.84","43.99","26.64","54.19"
"44204","21621591534","2024-11-22","2024-11-22","40.40","389.39","22.24","62.24"
"44206","21622283035","2024-11-22","2024-11-22","17.83","32.47","32.3","54.91"
"44207","21622375422","2024-11-22","2024-11-22","20.17","69","0","14.61"
"44208","21622864250","2024-11-22","2024-11-22","25.48","48.9","28.17","52.1"
"44209","21622999090","2024-11-22","2024-11-22","84.43","135","22.96","62.53"
"44210","21623177577","2024-11-22","2024-11-22","84.43","135.08","22.96","62.49"
"44211","21623593151","2024-11-22","2024-11-22","100.08","169","12.99","59.21"
"44212","21623758640","2024-11-22","2024-11-22","29.47","75","0","12"
"44213","21623794485","2024-11-22","2024-11-22","95.61","449.3","22.67","63.83"
"44214","21624181384","2024-11-22","2024-11-22","46.90","89","0","52.69"
"44215","21624266831","2024-11-22","2024-11-22","1.55","5","0","30.99"
"44216","21624317891","2024-11-22","2024-11-22","6.95","19.98","40.02","34.76"
"44217","21624443393","2024-11-22","2024-11-22","14.23","27.89","34.33","51"
"44219","21624573559","2024-11-22","2024-11-22","310.00","447","13","69.35"
"44218","21624566532","2024-11-22","2024-11-22","72.54","109.52","11.25","66.22"
"44221","21624674404","2024-11-22","2024-11-22","70.90","140","0","16.88"
"44220","21624656032","2024-11-22","2024-11-22","1.41","10","0","28.19"
"44222","21625042372","2024-11-22","2024-11-22","17.75","34.79","31.5","51.02"
"44223","21625259838","2024-11-22","2024-11-22","77.75","129.89","23.07","59.85"
"44224","21625337727","2024-11-22","2024-11-22","310.00","447","13","69.35"
"44226","21625881284","2024-11-22","2024-11-22","14.23","27.89","34.33","51"
"44227","21626286891","2024-11-22","2024-11-22","14.23","27.89","34.33","51"
"44229","21626581167","2024-11-22","2024-11-22","9.11","19.94","40.07","45.68"
"44230","21626636350","2024-11-22","2024-11-22","43.84","66","20.59","66.42"
"44231","21626812572","2024-11-22","2024-11-22","12.00","34","29.14","35.29"
"44232","21627110309","2024-11-23","2024-11-23","14.23","27.89","34.33","51"
"44233","21627157861","2024-11-23","2024-11-23","100.08","169","12.99","59.21"
"44234","21627231879","2024-11-23","2024-11-23","14.23","27.89","34.33","51"
"44235","21627321808","2024-11-23","2024-11-23","85.26","130","23.07","65.58"
"44236","21627515523","2024-11-23","2024-11-23","310.00","447","13","69.35"
"44237","21627633291","2024-11-23","2024-11-23","63.70","224.8","17.99","28.33"
"44238","21627757352","2024-11-23","2024-11-23","95.66","148.63","22.68","64.36"
"44239","21627840253","2024-11-23","2024-11-23","1232.01","1799","12.99","68.48"
"44241","21628615461","2024-11-23","2024-11-23","48.53","93","16.49","52.18"
"44242","21628621109","2024-11-23","2024-11-23","84.43","139","11.49","60.74"
"44244","21628753329","2024-11-23","2024-11-23","12.05","25","0","24.09"
"44243","21628748592","2024-11-23","2024-11-23","7.42","18","0","41.22"
"44246","21628965025","2024-11-23","2024-11-23","112.80","367.72","22.17","61.35"
"44248","21629024675","2024-11-23","2024-11-23","1.93","5","0","38.59"
"44249","21629180986","2024-11-23","2024-11-23","37.75","74.9","0","50.4"
"44251","21629223075","2024-11-23","2024-11-23","17.51","50","0","17.51"
"44250","21629215411","2024-11-23","2024-11-23","8.87","18","0","49.27"
"44252","21629346336","2024-11-23","2024-11-23","265.51","390","0","22.69"
"44253","21629832356","2024-11-23","2024-11-23","113.66","222.17","23.54","51.15"
"44254","21629922438","2024-11-23","2024-11-23","84.43","135.08","22.96","62.49"
"44255","21630087114","2024-11-23","2024-11-23","5.60","18.87","41.07","29.66"
"44256","21630294270","2024-11-23","2024-11-23","6.95","19.98","40.02","34.76"
"44258","21630413065","2024-11-23","2024-11-23","105.16","159","22.51","66.13"
"44257","21630410542","2024-11-23","2024-11-23","14.23","27.89","34.33","51"
"44260","21630525796","2024-11-23","2024-11-23","16.00","32.99","32.13","48.49"
"44259","21630517553","2024-11-23","2024-11-23","77.75","129.89","23.07","59.85"
"44261","21630649623","2024-11-23","2024-11-23","95.66","111.48","22.68","85.8"
"44262","21630863628","2024-11-23","2024-11-23","10.49","22.5","37.82","46.62"
"44263","21631010750","2024-11-23","2024-11-23","31.01","79.9","16.49","38.81"
"44264","21631060183","2024-11-23","2024-11-23","14.23","27.89","34.33","51"
"44265","21631636936","2024-11-24","2024-11-24","310.00","447","13","69.35"
"44266","21631689708","2024-11-24","2024-11-24","14.23","27.89","34.33","51"
"44267","21632126551","2024-11-24","2024-11-24","14.23","27.89","34.33","51"
"44268","21632225225","2024-11-24","2024-11-24","78.47","143.69","17","54.6"
"44269","21632485104","2024-11-24","2024-11-24","65.20","103.01","23.87","63.28"
"44270","21632520389","2024-11-24","2024-11-24","17.99","34.79","31.5","51.71"
